commit_hash,author_date,file_path,cyclomatic_complexity,nloc,has_comment_SATD
aa18534de3e1f44ed3dd525162568605a13e839a,2020-12-16 12:26:35-08:00,helptext_test.py,39,491,True
aa18534de3e1f44ed3dd525162568605a13e839a,2020-12-16 12:26:35-08:00,test_components.py,86,272,False
bc43dca6a52ef6914f0e5d3ec76b316d8fdd648b,2020-12-16 13:58:14-08:00,core.py,164,501,True
bc43dca6a52ef6914f0e5d3ec76b316d8fdd648b,2020-12-16 13:58:14-08:00,decorators.py,11,46,False
bc43dca6a52ef6914f0e5d3ec76b316d8fdd648b,2020-12-16 13:58:14-08:00,inspectutils.py,60,172,True
c39de6ae333fdaf7d3371ab7cb213cb28703120d,2021-01-22 08:40:05-08:00,docstrings.py,114,375,True
c39de6ae333fdaf7d3371ab7cb213cb28703120d,2021-01-22 08:40:05-08:00,docstrings_test.py,18,317,True
56d28ebbb41e0feb50510aa96c88a78e5b6c9e4e,2021-01-22 08:53:33-08:00,__init__.py,0,6,False
56d28ebbb41e0feb50510aa96c88a78e5b6c9e4e,2021-01-22 08:53:33-08:00,setup.py,0,56,False
f2ab298e436f12d6a3fe36744b7eab6afcd04d80,2021-01-22 08:57:47-08:00,setup.py,0,57,False
8e9b1d52132cfab5f789435a9d88bdf881bbbe22,2021-01-25 10:21:24-08:00,helptext_test.py,39,491,True
ed44d8b801fc24e40729abef11b2dcbf6588d361,2021-06-17 11:02:53-07:00,test_components.py,86,272,False
ed44d8b801fc24e40729abef11b2dcbf6588d361,2021-06-17 11:02:53-07:00,test_components_py3.py,12,38,False
703f8a2d59cfea11c5f816b785ae7b2ced31876c,2022-04-14 07:52:52-07:00,__main__.py,14,63,False
703f8a2d59cfea11c5f816b785ae7b2ced31876c,2022-04-14 07:52:52-07:00,test_components_py3.py,12,38,False
703f8a2d59cfea11c5f816b785ae7b2ced31876c,2022-04-14 07:52:52-07:00,testutils.py,14,64,False
21ae57c38d00d8ba3594b94944bcd955977939df,2022-04-16 15:58:07-04:00,__main__.py,14,63,False
21ae57c38d00d8ba3594b94944bcd955977939df,2022-04-16 15:58:07-04:00,custom_descriptions.py,16,53,False
21ae57c38d00d8ba3594b94944bcd955977939df,2022-04-16 15:58:07-04:00,main_test.py,7,54,False
21ae57c38d00d8ba3594b94944bcd955977939df,2022-04-16 15:58:07-04:00,setup.py,0,56,False
09f836e8db7147472192b6c5468f0b7bc997cfad,2022-04-16 15:20:32-05:00,helptext.py,146,454,True
09f836e8db7147472192b6c5468f0b7bc997cfad,2022-04-16 15:20:32-05:00,helptext_test.py,40,504,True
09f836e8db7147472192b6c5468f0b7bc997cfad,2022-04-16 15:20:32-05:00,test_components.py,87,274,False
8469e487dcb9392856a513f6f861eaf86da80595,2022-04-16 16:42:02-04:00,helptext_test.py,40,507,True
8469e487dcb9392856a513f6f861eaf86da80595,2022-04-16 16:42:02-04:00,test_components.py,86,272,False
8469e487dcb9392856a513f6f861eaf86da80595,2022-04-16 16:42:02-04:00,test_components_py3.py,13,41,False
8bddeec6bd9c78b9b5ad20e9a58625cbd3096fe9,2022-04-16 17:21:05-04:00,core.py,166,505,True
8bddeec6bd9c78b9b5ad20e9a58625cbd3096fe9,2022-04-16 17:21:05-04:00,core_test.py,35,175,True
37c4305194ff3d0a63f435f08a40e14b1978bd4e,2022-04-16 18:20:08-04:00,core.py,166,507,True
37c4305194ff3d0a63f435f08a40e14b1978bd4e,2022-04-16 18:20:08-04:00,core_test.py,35,176,True
c367ce99aa9b8e69abb48d3296cac45b33638bb8,2022-11-28 16:09:56-05:00,core.py,166,508,True
c367ce99aa9b8e69abb48d3296cac45b33638bb8,2022-11-28 16:09:56-05:00,formatting_test.py,10,50,False
c367ce99aa9b8e69abb48d3296cac45b33638bb8,2022-11-28 16:09:56-05:00,parser.py,15,45,True
c4bd14b45a3a68574cd30ce6699312ebf66ae0b3,2022-11-28 16:13:34-05:00,__init__.py,0,6,False
c4bd14b45a3a68574cd30ce6699312ebf66ae0b3,2022-11-28 16:13:34-05:00,setup.py,0,56,False
a49184782c37746278e42e8a175dfab4fe89db8a,2022-11-28 16:46:26-05:00,helptext.py,147,456,True
a49184782c37746278e42e8a175dfab4fe89db8a,2022-11-28 16:46:26-05:00,helptext_test.py,41,518,True
82e2d87f0e2a01e9c01e958dd2d2ec510a77fc6d,2022-11-28 16:49:17-05:00,core_test.py,35,176,True
0ad057143b326f78398fbc9a3840d9d6b378e0be,2022-12-09 20:31:12+00:00,helptext.py,154,482,True
0ad057143b326f78398fbc9a3840d9d6b378e0be,2022-12-09 20:31:12+00:00,helptext_test.py,42,534,True
0ad057143b326f78398fbc9a3840d9d6b378e0be,2022-12-09 20:31:12+00:00,test_components.py,87,275,False
7b5d4f713ba4c252cc34f523811a49a6bb15f681,2022-12-10 07:53:52+11:00,console_attr.py,97,330,True
7b5d4f713ba4c252cc34f523811a49a6bb15f681,2022-12-10 07:53:52+11:00,custom_descriptions.py,16,53,False
b2415b9331268050fbfe4da7ea377333aa4cf9cd,2022-12-09 16:16:15-05:00,completion.py,70,326,True
2d2fa6196e5a8ce4ddcbabc565bacad163323b0f,2023-02-01 10:53:09-08:00,decorators.py,11,46,False
c29b923133668a86b802d7451e83aa92ed648de1,2023-02-07 00:41:38+09:00,setup.py,0,57,False
527e3d056ecc134531f1ef3ed45d46581b5844b9,2023-02-13 14:20:46-05:00,console_attr.py,97,330,True
527e3d056ecc134531f1ef3ed45d46581b5844b9,2023-02-13 14:20:46-05:00,console_attr_os.py,38,144,False
527e3d056ecc134531f1ef3ed45d46581b5844b9,2023-02-13 14:20:46-05:00,console_pager.py,52,186,False
527e3d056ecc134531f1ef3ed45d46581b5844b9,2023-02-13 14:20:46-05:00,docstrings_test.py,18,317,True
527e3d056ecc134531f1ef3ed45d46581b5844b9,2023-02-13 14:20:46-05:00,parser_test.py,20,100,False
6e485c971f4998175b841c775edcd980f2fb55ea,2023-02-13 15:24:46-05:00,parser_test.py,20,101,False
1bcb5d1a265ed78e02b57174171aae9d813dbcf5,2023-10-05 18:39:58+03:00,core.py,166,508,True
d44d33d4ac9389854b046ca0270c112693b309e6,2023-11-13 19:49:58+01:00,completion.py,70,326,True
1d8a137893222b977fc23764ad6e56293cf83a32,2024-01-03 04:25:30+08:00,test_components_py3.py,13,40,False
8a41c91a474209b38d58839437f5711190fd3cee,2024-01-09 15:22:03-03:00,formatting_windows.py,8,33,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,__init__.py,0,6,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,__main__.py,14,63,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,encoding.py,26,67,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,formatting_windows.py,8,35,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,inspectutils.py,60,172,True
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,testutils.py,14,64,False
343e6b6cec2d174d511e99dec7e5a24849121c2e,2024-02-24 13:07:41-05:00,setup.py,0,59,False
027c50272911e92f02be7ae93c60b4559c98a1a1,2024-03-12 01:47:19+05:00,core.py,166,507,True
027c50272911e92f02be7ae93c60b4559c98a1a1,2024-03-12 01:47:19+05:00,trace.py,44,150,False
a59f6bad3f72ae6035b076504744d3e9f619afea,2024-08-10 04:16:48+08:00,parser.py,15,50,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,__init__.py,0,3,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,__main__.py,14,60,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,completion_test.py,22,145,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,console_io.py,20,48,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,core.py,166,504,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,core_test.py,35,173,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,custom_descriptions.py,16,50,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,custom_descriptions_test.py,7,41,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,decorators.py,11,43,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,decorators_test.py,22,110,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,docstrings.py,114,372,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,docstrings_fuzz_test.py,1,14,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,docstrings_test.py,18,314,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,fire_test.py,65,592,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,formatting.py,19,52,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,formatting_test.py,10,47,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,formatting_windows.py,8,32,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,helptext.py,154,479,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,helptext_test.py,42,531,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,inspectutils.py,60,169,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,inspectutils_test.py,13,103,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,interact.py,14,38,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,interact_test.py,2,24,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,parser.py,15,47,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,parser_fuzz_test.py,10,65,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,parser_test.py,20,98,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,test_components.py,87,272,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,test_components_bin.py,1,6,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,test_components_test.py,2,13,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,testutils.py,14,61,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,testutils_test.py,3,26,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,trace.py,44,147,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,trace_test.py,16,111,False
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,value_types.py,15,24,True
8b063b952fba6dec79dfbc8688a9edf047de3b6c,2024-09-19 20:20:44-04:00,setup.py,0,55,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,completion.py,63,319,True
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,core.py,166,502,True
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,core_test.py,35,170,True
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,custom_descriptions.py,13,47,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,fire_test.py,65,589,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,helptext_test.py,42,520,True
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,inspectutils.py,52,154,True
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,inspectutils_test.py,12,97,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,parser_fuzz_test.py,10,64,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,test_components.py,87,270,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,testutils.py,13,58,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,testutils_test.py,3,25,False
5d0706d814e8c9297f078fabc0a1638c34c1ef30,2024-09-19 20:57:15-04:00,value_types.py,15,23,True
b13c13bf1767caf80bf38349dd5fbf0dd08e18b8,2024-09-19 21:08:42-04:00,__main__.py,11,50,False
b13c13bf1767caf80bf38349dd5fbf0dd08e18b8,2024-09-19 21:08:42-04:00,fire_test.py,65,587,False
b13c13bf1767caf80bf38349dd5fbf0dd08e18b8,2024-09-19 21:08:42-04:00,helptext.py,153,476,True
b13c13bf1767caf80bf38349dd5fbf0dd08e18b8,2024-09-19 21:08:42-04:00,helptext_test.py,42,507,True
b13c13bf1767caf80bf38349dd5fbf0dd08e18b8,2024-09-19 21:08:42-04:00,parser.py,15,47,True
f012df240f16bd7e1c3eb90e96472ef5051ac5e2,2024-09-19 21:20:37-04:00,setup.py,0,54,False
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,core_test.py,35,170,True
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,fire_import_test.py,3,15,False
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,fire_test.py,65,587,False
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,interact_test.py,2,24,False
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,testutils.py,13,58,False
b83fa05b72d8b225182043740e35cd0c28a29293,2024-09-19 21:30:54-04:00,setup.py,0,53,False
f9293c9da7fe6645a25448537d40b563d970b2f4,2024-09-19 22:06:38-04:00,core.py,166,503,True
f9293c9da7fe6645a25448537d40b563d970b2f4,2024-09-19 22:06:38-04:00,test_components.py,86,269,False
f9293c9da7fe6645a25448537d40b563d970b2f4,2024-09-19 22:06:38-04:00,testutils.py,12,56,False
ca4e80b9072397ec1c03bdf83a0bd62524a601aa,2024-09-20 10:22:06+08:00,platforms.py,76,247,False
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,widget.py,4,10,False
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,completion.py,63,316,True
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,completion_test.py,22,144,False
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,core.py,166,503,True
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,helptext.py,153,456,True
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,interact.py,14,39,False
4efd44dbb14ba2bf044f2fae701f787da0bfbe1e,2024-09-19 23:06:02-04:00,trace.py,44,144,False
93b0e3243b522ae9ab6ebbdc6dcf9a5bb68cc30d,2024-09-19 23:24:46-04:00,console_attr.py,97,329,True
93b0e3243b522ae9ab6ebbdc6dcf9a5bb68cc30d,2024-09-19 23:24:46-04:00,encoding.py,21,57,False
93b0e3243b522ae9ab6ebbdc6dcf9a5bb68cc30d,2024-09-19 23:24:46-04:00,files.py,15,42,False
93b0e3243b522ae9ab6ebbdc6dcf9a5bb68cc30d,2024-09-19 23:24:46-04:00,setup.py,0,52,False
5b2dadd7f3912bf8f05e7f1c381631ef5c14cada,2024-09-19 23:47:19-04:00,core.py,166,503,True
5b2dadd7f3912bf8f05e7f1c381631ef5c14cada,2024-09-19 23:47:19-04:00,inspectutils.py,52,154,True
d3204373c4bba38a09db92f910d048222b8d6f0f,2024-09-20 07:20:04-07:00,setup.py,0,53,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,__main__.py,11,50,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,core.py,166,503,True
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,decorators_test.py,22,110,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,helptext.py,153,456,True
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,helptext_test.py,42,507,True
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,inspectutils.py,52,154,True
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,main_test.py,7,54,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,parser_fuzz_test.py,10,64,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,test_components.py,86,269,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,test_components_py3.py,13,40,False
36a56c0a777d874f30e39412b2877ab171118d54,2024-09-21 08:04:39-07:00,trace.py,44,144,False
8227364f113fcaf8661290fa3bb0c79741ff3be7,2024-09-21 17:09:24+02:00,setup.py,0,54,False
1c43c36174feb7020e7c5a5c53f3a47bc8e368c8,2024-09-21 08:12:09-07:00,__init__.py,0,3,False
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,encoding.py,21,58,False
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,decorators.py,11,43,False
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,formatting_windows.py,8,32,False
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,helptext.py,153,456,True
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,helptext_test.py,42,507,True
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,test_components.py,86,269,False
efcf60f7f8202d9887b9da16e4ff81a554b9d023,2024-09-21 08:45:04-07:00,trace.py,44,144,False
90b7f824f2e760e6363b0d10c52b1940346a0fa6,2024-09-22 09:14:50-07:00,decorators.py,11,44,False
2e0867d3371db9db6e95fad7f82d58ccb894d94c,2025-03-23 14:43:44-04:00,inspectutils.py,53,157,True
525708c3d7bcfc36a71e23694f09d0b587a7bf72,2025-04-14 14:40:30-04:00,inspectutils.py,53,157,True
fb01c7c619eda3107c7e32c42370573f6f63f33c,2025-05-21 12:23:08-07:00,completion.py,63,316,True
2e6f8d2b248411fb4bbfb7fbf3701ee96c0e9a61,2025-07-18 21:23:40-04:00,__init__.py,0,3,False
2e6f8d2b248411fb4bbfb7fbf3701ee96c0e9a61,2025-07-18 21:23:40-04:00,setup.py,0,54,False
d33056cb32f217c57b432040484901f34b9f5411,2025-07-18 22:27:20-04:00,setup.py,,,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,__main__.py,12,50,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,console_attr_os.py,38,144,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,encoding.py,21,58,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,core.py,166,503,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,core_test.py,35,170,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,custom_descriptions.py,13,47,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,decorators.py,11,44,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,docstrings.py,114,372,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,formatting_windows.py,8,32,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,helptext.py,154,458,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,helptext_test.py,42,507,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,inspectutils.py,53,157,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,main_test.py,7,54,False
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,parser.py,15,47,True
84496196045c96ade6ef7c42ebd374f9b6bddee0,2025-07-18 23:21:02-04:00,trace.py,44,144,False
0b2837778776bc7be024093f7342d746826a1c38,2025-08-16 16:39:17-04:00,inspectutils.py,53,157,True
0b2837778776bc7be024093f7342d746826a1c38,2025-08-16 16:39:17-04:00,parser.py,15,47,True
716bbc23d7eca949fdb682172283c8d18f742cb6,2025-08-16 17:26:04-04:00,core.py,167,507,True
716bbc23d7eca949fdb682172283c8d18f742cb6,2025-08-16 17:26:04-04:00,inspectutils.py,53,156,True
716bbc23d7eca949fdb682172283c8d18f742cb6,2025-08-16 17:26:04-04:00,parser.py,15,47,True
